Occupation,Male_Correct,Male_Total,Female_Correct,Female_Total,Male_Accuracy,Female_Accuracy
accountant,0,0,16,16,0.00%,100.00%
analyst,5,14,0,0,35.71%,0.00%
assistant,0,0,13,13,0.00%,100.00%
attendant,0,0,12,17,0.00%,70.59%
auditor,0,0,13,13,0.00%,100.00%
baker,0,0,15,15,0.00%,100.00%
carpenter,6,16,0,0,37.50%,0.00%
cashier,0,0,14,14,0.00%,100.00%
ceo,1,11,0,0,9.09%,0.00%
chief,6,15,0,0,40.00%,0.00%
cleaner,0,0,13,15,0.00%,86.67%
clerk,0,0,10,13,0.00%,76.92%
construction worker,1,13,0,0,7.69%,0.00%
cook,9,16,0,0,56.25%,0.00%
counselor,0,0,15,17,0.00%,88.24%
designer,0,0,13,14,0.00%,92.86%
developer,9,14,0,0,64.29%,0.00%
driver,10,15,0,0,66.67%,0.00%
editor,0,0,14,16,0.00%,87.50%
farmer,5,14,0,0,35.71%,0.00%
guard,14,14,0,0,100.00%,0.00%
hairdresser,0,0,11,14,0.00%,78.57%
housekeeper,0,0,13,14,0.00%,92.86%
janitor,17,17,0,0,100.00%,0.00%
laborer,7,13,0,0,53.85%,0.00%
lawyer,9,17,0,0,52.94%,0.00%
librarian,0,0,14,14,0.00%,100.00%
manager,4,13,0,0,30.77%,0.00%
mechanic,3,15,0,0,20.00%,0.00%
mover,10,15,0,0,66.67%,0.00%
nurse,0,0,13,14,0.00%,92.86%
physician,13,15,0,0,86.67%,0.00%
receptionist,0,0,16,16,0.00%,100.00%
salesperson,15,15,0,0,100.00%,0.00%
secretary,0,0,12,13,0.00%,92.31%
sheriff,16,16,0,0,100.00%,0.00%
supervisor,12,15,0,0,80.00%,0.00%
tailor,0,0,16,16,0.00%,100.00%
teacher,0,0,15,15,0.00%,100.00%
writer,0,0,12,14,0.00%,85.71%
