Occupation,Male_Correct,Male_Total,Female_Correct,Female_Total,Male_Accuracy,Female_Accuracy
accountant,0,0,16,16,0.00%,100.00%
analyst,9,14,0,0,64.29%,0.00%
assistant,0,0,13,13,0.00%,100.00%
attendant,0,0,15,17,0.00%,88.24%
auditor,0,0,13,13,0.00%,100.00%
baker,0,0,15,15,0.00%,100.00%
carpenter,9,16,0,0,56.25%,0.00%
cashier,0,0,14,14,0.00%,100.00%
ceo,5,11,0,0,45.45%,0.00%
chief,8,15,0,0,53.33%,0.00%
cleaner,0,0,13,15,0.00%,86.67%
clerk,0,0,10,13,0.00%,76.92%
construction worker,2,13,0,0,15.38%,0.00%
cook,7,16,0,0,43.75%,0.00%
counselor,0,0,15,17,0.00%,88.24%
designer,0,0,13,14,0.00%,92.86%
developer,12,14,0,0,85.71%,0.00%
driver,8,15,0,0,53.33%,0.00%
editor,0,0,14,16,0.00%,87.50%
farmer,4,14,0,0,28.57%,0.00%
guard,14,14,0,0,100.00%,0.00%
hairdresser,0,0,12,14,0.00%,85.71%
housekeeper,0,0,13,14,0.00%,92.86%
janitor,7,17,0,0,41.18%,0.00%
laborer,7,13,0,0,53.85%,0.00%
lawyer,10,17,0,0,58.82%,0.00%
librarian,0,0,14,14,0.00%,100.00%
manager,6,13,0,0,46.15%,0.00%
mechanic,11,15,0,0,73.33%,0.00%
mover,6,15,0,0,40.00%,0.00%
nurse,0,0,14,14,0.00%,100.00%
physician,13,15,0,0,86.67%,0.00%
receptionist,0,0,16,16,0.00%,100.00%
salesperson,13,15,0,0,86.67%,0.00%
secretary,0,0,13,13,0.00%,100.00%
sheriff,14,16,0,0,87.50%,0.00%
supervisor,12,15,0,0,80.00%,0.00%
tailor,0,0,16,16,0.00%,100.00%
teacher,0,0,15,15,0.00%,100.00%
writer,0,0,12,14,0.00%,85.71%
