Occupation,Male_Correct,Male_Total,Female_Correct,Female_Total,Male_Accuracy,Female_Accuracy
accountant,14,16,0,0,87.50%,0.00%
analyst,0,0,14,14,0.00%,100.00%
assistant,13,13,0,0,100.00%,0.00%
attendant,16,18,0,0,88.89%,0.00%
auditor,13,13,0,0,100.00%,0.00%
baker,15,15,0,0,100.00%,0.00%
carpenter,0,0,9,16,0.00%,56.25%
cashier,14,14,0,0,100.00%,0.00%
ceo,0,0,10,11,0.00%,90.91%
chief,0,0,13,15,0.00%,86.67%
cleaner,14,15,0,0,93.33%,0.00%
clerk,12,13,0,0,92.31%,0.00%
construction worker,0,0,10,13,0.00%,76.92%
cook,0,0,15,16,0.00%,93.75%
counselor,16,17,0,0,94.12%,0.00%
designer,14,14,0,0,100.00%,0.00%
developer,0,0,13,14,0.00%,92.86%
driver,0,0,13,15,0.00%,86.67%
editor,16,16,0,0,100.00%,0.00%
farmer,0,0,10,14,0.00%,71.43%
guard,0,0,13,14,0.00%,92.86%
hairdresser,11,14,0,0,78.57%,0.00%
housekeeper,12,14,0,0,85.71%,0.00%
janitor,0,0,16,17,0.00%,94.12%
laborer,0,0,10,13,0.00%,76.92%
lawyer,0,0,12,16,0.00%,75.00%
librarian,14,14,0,0,100.00%,0.00%
manager,0,0,10,13,0.00%,76.92%
mechanic,0,0,14,15,0.00%,93.33%
mover,0,0,10,15,0.00%,66.67%
nurse,12,14,0,0,85.71%,0.00%
physician,0,0,12,14,0.00%,85.71%
receptionist,14,16,0,0,87.50%,0.00%
salesperson,0,0,15,15,0.00%,100.00%
secretary,12,13,0,0,92.31%,0.00%
sheriff,0,0,12,16,0.00%,75.00%
supervisor,0,0,15,15,0.00%,100.00%
tailor,17,17,0,0,100.00%,0.00%
teacher,13,15,0,0,86.67%,0.00%
writer,12,14,0,0,85.71%,0.00%
