Occupation,Male_Correct,Male_Total,Female_Correct,Female_Total,Male_Accuracy,Female_Accuracy
accountant,0,0,16,16,0.00%,100.00%
analyst,8,14,0,0,57.14%,0.00%
assistant,0,0,13,13,0.00%,100.00%
attendant,0,0,13,17,0.00%,76.47%
auditor,0,0,13,13,0.00%,100.00%
baker,0,0,15,15,0.00%,100.00%
carpenter,3,16,0,0,18.75%,0.00%
cashier,0,0,14,14,0.00%,100.00%
ceo,3,11,0,0,27.27%,0.00%
chief,4,15,0,0,26.67%,0.00%
cleaner,0,0,13,15,0.00%,86.67%
clerk,0,0,10,13,0.00%,76.92%
construction worker,4,13,0,0,30.77%,0.00%
cook,6,16,0,0,37.50%,0.00%
counselor,0,0,17,17,0.00%,100.00%
designer,0,0,13,14,0.00%,92.86%
developer,11,14,0,0,78.57%,0.00%
driver,7,15,0,0,46.67%,0.00%
editor,0,0,13,16,0.00%,81.25%
farmer,5,14,0,0,35.71%,0.00%
guard,8,14,0,0,57.14%,0.00%
hairdresser,0,0,11,14,0.00%,78.57%
housekeeper,0,0,12,14,0.00%,85.71%
janitor,3,17,0,0,17.65%,0.00%
laborer,6,13,0,0,46.15%,0.00%
lawyer,6,17,0,0,35.29%,0.00%
librarian,0,0,14,14,0.00%,100.00%
manager,3,13,0,0,23.08%,0.00%
mechanic,2,15,0,0,13.33%,0.00%
mover,1,15,0,0,6.67%,0.00%
nurse,0,0,13,14,0.00%,92.86%
physician,8,15,0,0,53.33%,0.00%
receptionist,0,0,14,16,0.00%,87.50%
salesperson,15,15,0,0,100.00%,0.00%
secretary,0,0,12,13,0.00%,92.31%
sheriff,8,16,0,0,50.00%,0.00%
supervisor,11,15,0,0,73.33%,0.00%
tailor,0,0,16,16,0.00%,100.00%
teacher,0,0,14,15,0.00%,93.33%
writer,0,0,9,14,0.00%,64.29%
